,JLA_name,zcmb,mb,x1,color,3rdvar
0,SDSS5103,0.1605,20.35959,-0.229365,0.016122,8.995
1,SDSS13099,0.26451,21.53541,0.347212,-0.021876,11.053
2,SDSS17274,0.17658,20.397033,1.957731,-0.136685,8.963
3,SDSS19794,0.29542,22.241585,-2.427288,0.045528,11.16
4,SDSS19282,0.17558,20.292843,1.224646,-0.038586,5.0
5,SDSS6924,0.3264,21.644769,0.908728,-0.07304,10.755
6,SDSS20064,0.10391,19.26048,0.849269,0.055639,11.288
7,sn2007qe,0.023867,16.068268,0.760605,0.052186,6.0
8,SDSS19543,0.12164,19.946008,-0.835084,-0.021891,8.828
9,SDSS13070,0.19709,20.348239,0.94902,-0.144736,9.999
10,SDSS8213,0.18327,21.108509,-0.656771,0.160219,10.339
11,SDSS19992,0.22452,21.145906,0.273495,-0.080933,9.496
12,SDSS17218,0.17757,20.428083,-0.760469,-0.084884,10.015
13,SDSS16116,0.1486,19.970319,0.508881,-0.097611,9.512
14,sn1997dg,0.030482,16.849731,-0.334473,-0.030644,6.0
15,SDSS4046,0.27544,21.521059,0.79804,0.00238,9.604
16,SDSS20111,0.24348,21.41238,-0.029582,0.009035,10.6
17,SDSS21502,0.08784,18.825522,-0.319465,-0.051292,11.214
18,SDSS16281,0.18255,20.47384,-0.873266,-0.07317,10.141
19,sn2002dp,0.010888,14.557203,-0.316464,0.054095,10.47
20,SDSS16259,0.11771,20.03987,-1.540003,0.07502,11.013
21,SDSS12950,0.08133,18.915623,-0.3315,-0.005329,9.793
22,SDSS13830,0.32837,21.644732,1.180448,-0.018399,11.042
23,SDSS13796,0.1436,19.837994,0.789492,-0.018978,10.018
24,SDSS13757,0.28742,21.262819,1.098936,-0.166608,5.0
25,SDSS7147,0.10924,19.47415,-1.914343,-0.094807,10.31
26,SDSS21861,0.18655,20.476939,0.132373,-0.025413,9.648
27,SDSS19757,0.40128,21.991848,0.174516,-0.10457,10.274
28,SDSS1371,0.11771,19.052211,0.789563,-0.101397,10.95
29,SDSS6422,0.18255,20.273166,0.809261,-0.105454,9.398
30,SDSS20227,0.28243,21.510915,-1.29134,-0.149793,10.88
31,SDSS6192,0.27044,21.678524,-1.94823,-0.061742,9.611
32,SDSS16211,0.30933,22.130926,-1.964016,0.004445,11.226
33,SDSS20084,0.12961,20.554137,0.129042,0.154984,8.635
34,SDSS13038,0.10264,19.206141,1.419043,-0.023293,5.0
35,SDSS20106,0.33136,22.047888,-0.983242,-0.113775,10.137
36,SDSS16352,0.24647,20.845774,0.273411,-0.141815,9.769
37,SDSS18617,0.32038,22.0083,-0.256202,-0.021879,9.922
38,SDSS15504,0.24947,21.852696,2.33717,0.205582,10.727
39,SDSS7143,0.3024,22.0549,-0.477103,0.011421,10.494
40,SDSS13641,0.20852,20.762042,1.026478,-0.031055,5.0
41,SDSS13045,0.18055,20.67432,-0.137419,0.052129,10.414
42,SDSS10805,0.04413,17.531728,-0.952693,0.056678,9.998
43,SDSS2789,0.28872,21.563138,-0.761709,-0.110724,10.949
44,SDSS14456,0.32837,21.823069,-0.040964,-0.029396,10.93
45,SDSS13934,0.32838,22.190461,-0.707675,-0.100206,10.51
46,SDSS20245,0.30041,21.668758,-0.602476,0.045499,11.404
47,SDSS13025,0.22351,21.236545,0.742038,0.028844,10.714
48,SDSS19899,0.09007,18.477718,0.284478,-0.146258,8.529
49,sn1995ac,0.048984,17.075749,0.749336,-0.038395,7.892
50,SDSS16069,0.12739,20.104432,0.878535,0.15663,10.98
51,SDSS18604,0.17656,20.912797,-2.079275,-0.046418,10.812
52,SDSS14318,0.05654,17.780075,0.864354,0.028353,9.93
53,SDSS17168,0.18257,20.59859,0.503374,-0.039676,9.52
54,SDSS20048,0.18056,20.90687,-0.682083,0.021693,10.682
55,SDSS1112,0.25611,21.537919,-0.623265,-0.026817,11.13
56,SDSS18602,0.13362,20.091364,0.915935,0.062187,9.408
57,SDSS13425,0.20953,21.86497,-0.977679,0.259538,10.36
58,sn2005kc,0.01496,15.489034,-0.697978,0.148376,10.934
59,sn2006gr,0.033614,16.968737,0.878787,0.074036,10.781361
60,SDSS9032,0.25249,21.349051,0.872317,0.015949,8.58
61,SDSS20581,0.20554,20.612992,-0.457773,-0.122373,9.938
62,SDSS1241,0.08889,19.115082,-0.547524,0.048945,10.171
63,SDSS6196,0.27916,21.551471,-1.51965,-0.017038,11.251
64,SDSS15201,0.20704,21.801005,-1.245704,0.094327,11.143
65,SDSS18415,0.12961,19.866162,-1.62361,-0.086675,10.832
66,SDSS13736,0.14901,19.972155,1.116862,-0.026876,9.589
67,SDSS14816,0.10589,19.370566,-0.67268,0.021313,10.383
68,SDSS16402,0.28845,20.859757,-0.872064,-0.186671,10.996
69,SDSS9457,0.25539,21.432154,-0.361202,-0.021164,10.864
70,SDSS8495,0.21295,20.819745,0.751948,-0.023337,10.732
71,SDSS15356,0.27447,21.436954,-0.707454,-0.049484,10.276
72,SDSS13072,0.22916,21.093432,0.392184,-0.013385,10.027
73,SDSS3452,0.22893,20.806588,0.906222,-0.090738,9.397
74,SDSS3451,0.24851,20.952989,0.650834,-0.054933,10.824
75,SDSS19913,0.20557,20.820147,0.082692,-0.059073,10.164
76,sn2007cq,0.025468,15.797848,-0.657941,-0.060805,9.704507
77,SDSS21062,0.14564,20.358304,0.819513,0.013295,9.317
78,SDSS3199,0.24961,21.547293,1.618942,0.005047,8.578
79,SDSS5635,0.1781,20.91017,0.040834,-0.027909,9.548
80,SDSS19953,0.11767,19.195923,0.743346,-0.126086,9.46
81,SDSS19230,0.21955,21.280787,-1.62107,0.079536,10.324
82,SDSS12856,0.17028,20.134725,0.860171,-0.089735,10.118
83,SDSS13044,0.11967,19.578968,-0.014339,-0.06787,9.624
84,SDSS17791,0.27749,21.739047,0.247627,-0.186998,8.946
85,SDSS16106,0.24973,21.02095,-0.628986,-0.150136,10.831
86,SDSS14437,0.14265,19.708683,0.594179,-0.09483,9.77
87,SDSS19008,0.21757,21.084988,1.079449,0.085294,10.62
88,SDSS15456,0.38047,21.980928,-1.212778,-0.090551,10.799
89,SDSS13305,0.19959,20.849845,1.115009,0.017693,10.014
90,SDSS14212,0.20399,20.912346,-0.339599,-0.032535,10.284
91,SDSS12855,0.17063,20.781976,-1.918197,0.040563,5.0
92,SDSS10434,0.10289,19.156988,-0.005434,-0.08741,10.955
93,SDSS15132,0.15295,19.761456,1.067798,-0.133296,9.218
94,SDSS744,0.12649,19.808548,1.401317,0.071402,10.155
95,sn2006on,0.069751,18.412215,0.548467,0.07895,10.327
96,SDSS9467,0.21698,21.069215,-1.395764,-0.141924,11.817
97,SDSS2017,0.26014,21.301262,1.392157,-0.105855,10.403
98,SDSS19027,0.2935,21.355269,0.469262,-0.006881,9.254
99,SDSS20040,0.28351,21.246461,0.704019,-0.110345,10.045
100,SDSS5533,0.21829,21.161023,-0.079904,0.022297,9.44
101,SDSS16473,0.2096,20.739132,-1.073325,-0.148416,9.907
102,SDSS16793,0.22058,20.764062,0.524838,-0.051257,5.0
103,SDSS14261,0.27952,21.349608,0.694248,-0.030169,8.814
104,SDSS7243,0.20231,20.782139,0.722312,-0.020602,8.835
105,SDSS6780,0.20061,20.954698,-1.767055,-0.030617,11.17
106,SDSS5844,0.30929,21.575751,0.392813,-0.142283,9.326
107,sn2004ey,0.015678,14.68323,0.097384,-0.133126,9.95
108,SDSS15461,0.17865,20.359333,-0.162051,-0.100206,10.186
109,SDSS17171,0.15895,19.93795,-0.384727,-0.141622,10.628
110,SDSS13610,0.29678,21.38185,0.079305,-0.095522,10.509
111,SDSS19067,0.35346,21.770897,0.55207,-0.065751,5.0
112,SDSS20575,0.19465,20.622004,0.160993,0.034235,11.031
113,SDSS15287,0.27258,21.161073,1.423274,-0.072993,10.405
114,SDSS12843,0.16565,20.412042,-1.018684,0.037459,11.085
115,SDSS1253,0.26059,21.218177,-0.959241,-0.118798,11.028
116,SDSS12860,0.12044,20.209823,-0.303464,0.140894,10.629
117,SDSS16350,0.23472,21.130073,-1.345527,-0.090072,10.525
118,SDSS15301,0.2466,20.665733,-0.338697,-0.138562,10.28
119,SDSS19425,0.21025,21.64322,-1.60431,0.13062,10.39
120,SDSS17389,0.1707,20.780026,1.13039,0.058277,9.793
121,SDSS6936,0.17969,20.567027,0.027587,-0.021299,10.365
122,SDSS6699,0.30915,21.797035,-0.673205,-0.139232,10.734
123,SDSS20144,0.21865,20.772595,0.204476,-0.096868,9.762
124,SDSS17552,0.24862,21.302566,1.242872,0.000278,10.483
125,sn2006oa,0.060959,17.836262,0.908837,-0.041039,8.985
126,SDSS15467,0.2091,20.592027,0.80126,-0.067945,10.402
127,SDSS15453,0.17373,20.54928,1.150037,-0.024265,8.651
128,SDSS19775,0.13668,20.268803,-0.228704,0.093699,10.567
129,SDSS15129,0.19699,20.684448,-0.774077,-0.070545,10.796
130,SDSS14024,0.14478,20.466614,-1.922932,0.03787,8.378
131,SDSS1794,0.14139,20.083504,1.153668,0.030808,9.7
132,SDSS13727,0.21971,20.855502,1.253108,-0.040277,9.62
133,SDSS12853,0.16817,20.17402,-0.580103,-0.061756,10.467
134,SDSS14019,0.21513,21.433042,-0.316436,-0.021846,9.67
135,SDSS17801,0.20515,21.18231,-0.677573,-0.017143,11.251
136,SDSS2916,0.12303,19.970954,-0.872609,0.056872,10.428
137,SDSS17366,0.13811,19.554935,0.567102,-0.095614,10.756
138,SDSS19940,0.14582,19.800673,1.044495,-0.004648,5.0
139,SDSS13411,0.1618,20.328307,1.786215,0.019766,8.508
140,SDSS21042,0.31065,21.379309,1.245043,-0.095517,9.113
141,SDSS14298,0.2607,21.261083,1.298349,-0.080943,5.0
142,SDSS14984,0.1828,20.867304,1.015744,0.072977,10.083
143,SDSS15648,0.17383,21.032398,-1.45375,0.113585,11.175
144,SDSS16737,0.1988,20.519882,-0.44361,-0.075727,10.07
145,SDSS12883,0.30569,21.588074,-1.955498,-0.057713,10.972
146,SDSS5994,0.18581,20.479366,0.746501,-0.061663,11.56
147,SDSS18241,0.09391,19.176568,-1.123374,-0.085483,10.016
148,SDSS2102,0.09401,18.639465,1.271886,-0.11082,8.774
149,sn2002ha,0.013652,14.685508,-1.295292,-0.092539,11.114
150,SDSS6315,0.26576,20.925675,-0.091383,-0.194032,9.785
151,SDSS7779,0.37986,21.922589,1.316854,-0.10254,11.183
152,SDSS12930,0.14607,20.061964,1.887311,0.021652,10.785
153,SDSS12779,0.07891,19.149702,-0.561485,0.096243,10.59
154,SDSS17605,0.14533,20.060753,0.715631,0.014894,10.704
155,SDSS14451,0.17789,20.15261,0.289199,-0.106929,9.886
156,SDSS6137,0.29888,21.522329,0.359245,-0.150995,5.0
157,SDSS12928,0.13868,19.897068,-0.55804,-0.064004,10.896
158,SDSS15171,0.13818,19.659001,0.680037,-0.078535,8.724
159,sn2006bq,0.021956,16.206993,-1.517685,0.049212,10.843
160,sn1998v,0.01745,15.122099,-0.177036,0.000164,11.003
161,sn2003u,0.028561,16.482973,-2.09037,-0.032596,10.657
162,sn2007ae,0.062961,17.798492,1.849266,-0.009638,11.32
163,sn2001az,0.040259,16.947362,1.203835,-0.061247,10.656
164,sn2002de,0.027748,16.657319,0.541542,0.09721,10.806
165,sn1999ac,0.01006,14.148421,0.202688,0.048593,9.917
166,sn1999cc,0.031764,16.789918,-1.609961,-0.00656,11.039
167,sn2006bt,0.031484,16.911564,0.265652,0.062851,11.381
168,sn2005ag,0.080103,18.471039,0.213846,-0.037391,10.902
169,04D3gt,0.451556,23.241924,-0.213624,0.191395,11.34
170,05D3dd,0.480568,22.948758,-0.207015,-0.029175,11.222
171,04D3nh,0.34052,22.137345,0.612333,-0.003747,9.356
172,04D3hn,0.552605,23.48813,-0.573944,0.073514,10.79
173,05D3kx,0.219462,20.852122,0.698942,-0.039907,10.63
174,05D3ci,0.515587,23.62109,2.120426,0.166871,10.011
175,05D3jq,0.5796,23.295137,1.48851,0.001938,8.832
176,04D3lu,0.822697,24.373493,-0.556579,-0.124503,11.111
177,05D3ne,0.169455,20.293205,-1.463743,-0.143152,11.133
178,03D3aw,0.449562,22.667126,0.810113,-0.085962,10.695
179,03D3bl,0.35582,22.926619,0.055758,0.204749,10.831
180,04D3oe,0.756687,24.054929,-1.003254,-0.2463,7.492
181,04D3ez,0.263487,21.66648,-1.082884,0.027124,10.29
182,05D3mq,0.246492,21.50567,-0.683772,-0.000463,10.723
183,05D3mh,0.670654,24.064257,0.57067,0.054159,10.078
184,04D3ny,0.81072,24.233543,-0.074816,-0.014984,10.032
185,03D3cd,0.461274,22.575127,1.861682,-0.043023,9.339
186,04D3fk,0.358336,22.515607,-0.386641,0.079161,10.189
187,04D3cy,0.643646,23.786478,-0.204658,-0.027514,9.98
188,03D3ay,0.371443,22.273052,0.569579,-0.054463,10.198
189,04D3co,0.620632,23.784306,-0.677025,-0.027937,9.517
190,04D3do,0.610643,23.559958,-0.830682,-0.118742,10.485
191,04D3kr,0.337534,21.966214,1.231534,-0.018647,9.287
192,03D3ba,0.291718,21.961068,0.760688,0.116118,10.211
193,sn1996c,0.030721,16.647115,0.65918,0.064364,10.309
194,sn2007f,0.02381,15.895501,0.618766,-0.055411,10.027
195,sn1998ab,0.027688,16.076604,-0.108805,0.039115,10.789
196,sn2004gu,0.046856,17.452691,1.333884,0.078323,10.225
197,sn2006s,0.033255,16.841219,0.970796,0.020955,10.45
198,sn1992p,0.027637,16.067616,0.743997,-0.093472,10.389
199,sn2006ac,0.023471,16.158253,-0.858068,0.024221,10.866
200,Patuxent,0.970782,25.020075,-0.10271,-0.218154,10.633
201,Elvis,0.839734,24.362709,-0.08164,-0.019546,10.626
202,sn1994s,0.015664,14.780119,0.222279,-0.0647,10.452
203,sn1994m,0.024951,16.311743,-1.525693,0.056784,11.038
204,sn2006cp,0.023321,16.024534,0.353158,0.096579,10.103
205,sn2005bg,0.024586,15.865712,0.396794,-0.032789,10.157
206,sn2006an,0.065193,18.095053,0.64572,-0.044607,7.989
207,sn2006az,0.031485,16.462073,-1.343413,-0.117484,11.314
208,sn2008bf,0.022068,15.71854,0.430639,-0.038367,11.212
209,sn2001v,0.015791,14.557266,0.916702,-0.038383,10.842
210,sn2007ci,0.018599,15.89331,-2.724319,0.026802,11.117
211,sn2004as,0.032538,17.000951,0.398948,0.073203,9.35
212,sn2007bc,0.021706,15.90219,-1.223772,-0.014061,10.814
213,sn2005ki,0.020396,15.541531,-1.388082,-0.096978,11.18
214,sn2006al,0.069122,18.394173,-1.408648,-0.119809,10.249
215,sn2006ar,0.02298,16.454585,-1.043223,0.082429,9.847
216,sn2004l,0.033173,17.370053,-0.986549,0.172665,10.446
217,sn2002bf,0.024746,16.341106,-0.791998,0.148436,10.603
218,04D2gb,0.451681,22.903257,-1.587699,0.028125,10.246
219,04D2cf,0.370586,22.462924,-0.861569,-0.014022,10.809
220,04D2gc,0.522762,23.329087,1.140206,0.018441,9.326
221,05D2ah,0.185371,20.758955,-0.075113,0.001222,9.21
222,06D2ck,0.553797,23.411247,0.012383,-0.031799,11.193
223,04D2iu,0.701965,24.226777,-1.908278,0.04058,6.0
224,05D2ie,0.349557,22.228291,-0.089736,-0.074922,9.287
225,04D2kr,0.746118,23.855911,0.789091,-0.024482,6.0
226,04D2mj,0.514746,23.776721,1.541433,0.155788,9.548
227,04D2mc,0.34956,22.510167,-1.796939,0.084647,10.96
228,04D2fs,0.35857,22.425017,0.093895,0.060514,8.386
229,05D2hc,0.35156,22.684908,-0.674399,0.037449,10.977
